prd1,description1,category1,7
prd2,description2,category2,2
prd3,description3,category3,0
prd4,description4,category4,7
prd5,description5,category5,1
prd6,description6,category6,8
prd7,description7,category7,6
prd8,description8,category8,3
prd9,description9,category9,8
prd10,description10,category10,8
prd11,description11,category11,5
prd12,description12,category12,1
prd13,description13,category13,7
prd14,description14,category14,4
prd15,description15,category15,0
prd16,description16,category16,5
prd17,description17,category17,1
prd18,description18,category18,4
prd19,description19,category19,7
prd20,description20,category20,7
prd21,description21,category21,7
prd22,description22,category22,0
prd23,description23,category23,0
prd24,description24,category24,4
prd25,description25,category25,7
prd26,description26,category26,9
prd27,description27,category27,1
prd28,description28,category28,7
prd29,description29,category29,7
prd30,description30,category30,2
prd31,description31,category31,4
prd32,description32,category32,2
prd33,description33,category33,4
prd34,description34,category34,2
prd35,description35,category35,7
prd36,description36,category36,7
prd37,description37,category37,2
prd38,description38,category38,4
prd39,description39,category39,0
prd40,description40,category40,7
prd41,description41,category41,2
prd42,description42,category42,1
prd43,description43,category43,9
prd44,description44,category44,0
prd45,description45,category45,8
prd46,description46,category46,5
prd47,description47,category47,2
prd48,description48,category48,6
prd49,description49,category49,5
prd50,description50,category50,2
prd51,description51,category51,6
prd52,description52,category52,6
prd53,description53,category53,2
prd54,description54,category54,2
prd55,description55,category55,5
prd56,description56,category56,9
prd57,description57,category57,7
prd58,description58,category58,9
prd59,description59,category59,7
prd60,description60,category60,5
prd61,description61,category61,4
prd62,description62,category62,6
prd63,description63,category63,9
prd64,description64,category64,5
prd65,description65,category65,8
prd66,description66,category66,3
prd67,description67,category67,6
prd68,description68,category68,3
prd69,description69,category69,4
prd70,description70,category70,8
prd71,description71,category71,8
prd72,description72,category72,6
prd73,description73,category73,6
prd74,description74,category74,5
prd75,description75,category75,6
prd76,description76,category76,3
prd77,description77,category77,7
prd78,description78,category78,6
prd79,description79,category79,9
prd80,description80,category80,4
prd81,description81,category81,0
prd82,description82,category82,0
prd83,description83,category83,6
prd84,description84,category84,9
prd85,description85,category85,1
prd86,description86,category86,9
prd87,description87,category87,6
prd88,description88,category88,8
prd89,description89,category89,8
prd90,description90,category90,4
prd91,description91,category91,4
prd92,description92,category92,9
prd93,description93,category93,8
prd94,description94,category94,7
prd95,description95,category95,6
prd96,description96,category96,1
prd97,description97,category97,1
prd98,description98,category98,7
prd99,description99,category99,0
prd100,description100,category100,3
prd101,description101,category101,1
prd102,description102,category102,5
prd103,description103,category103,2
prd104,description104,category104,0
prd105,description105,category105,0
prd106,description106,category106,4
prd107,description107,category107,3
prd108,description108,category108,8
prd109,description109,category109,6
prd110,description110,category110,6
prd111,description111,category111,8
prd112,description112,category112,0
prd113,description113,category113,9
prd114,description114,category114,5
prd115,description115,category115,6
prd116,description116,category116,6
prd117,description117,category117,2
prd118,description118,category118,4
prd119,description119,category119,3
prd120,description120,category120,8
prd121,description121,category121,2
prd122,description122,category122,9
prd123,description123,category123,6
prd124,description124,category124,9
prd125,description125,category125,7
prd126,description126,category126,2
prd127,description127,category127,0
prd128,description128,category128,4
prd129,description129,category129,5
prd130,description130,category130,9
prd131,description131,category131,2
prd132,description132,category132,8
prd133,description133,category133,0
prd134,description134,category134,1
prd135,description135,category135,3
prd136,description136,category136,5
prd137,description137,category137,8
prd138,description138,category138,8
prd139,description139,category139,1
prd140,description140,category140,4
prd141,description141,category141,8
prd142,description142,category142,9
prd143,description143,category143,0
prd144,description144,category144,4
prd145,description145,category145,4
prd146,description146,category146,3
prd147,description147,category147,4
prd148,description148,category148,0
