prd1,user1,category1,03/16/2017,07/12/2011,6
prd2,user2,category2,02/12/2013,05/12/2012,3
prd3,user3,category3,07/13/2018,11/05/2014,7
prd4,user4,category4,01/10/2018,06/12/2018,4
prd5,user5,category5,01/02/2011,02/28/2014,5
prd6,user6,category6,02/02/2013,07/08/2019,8
prd7,user7,category7,07/09/2016,08/19/2012,7
prd8,user8,category8,07/23/2012,10/09/2012,3
prd9,user9,category9,02/06/2011,07/31/2016,2
prd10,user10,category10,04/24/2018,09/28/2010,6
prd11,user11,category11,05/20/2013,10/21/2018,2
prd12,user12,category12,06/19/2013,12/08/2014,6
prd13,user13,category13,08/25/2016,09/15/2014,4
prd14,user14,category14,07/01/2013,10/14/2015,4
prd15,user15,category15,01/27/2011,07/18/2017,3
prd16,user16,category16,03/10/2017,10/20/2017,6
prd17,user17,category17,01/01/2019,12/10/2017,2
prd18,user18,category18,07/05/2016,10/20/2017,7
prd19,user19,category19,01/21/2015,10/02/2018,5
prd20,user20,category20,05/20/2010,11/01/2013,5
prd21,user21,category21,01/21/2014,03/17/2014,8
prd22,user22,category22,01/10/2017,05/03/2012,3
prd23,user23,category23,08/25/2014,09/25/2014,8
prd24,user24,category24,06/09/2018,09/25/2011,5
prd25,user25,category25,08/28/2011,11/11/2015,2
prd26,user26,category26,04/01/2013,04/05/2018,6
prd27,user27,category27,04/11/2013,06/03/2010,4
prd28,user28,category28,02/19/2019,06/14/2011,6
prd29,user29,category29,03/08/2013,06/24/2017,6
prd30,user30,category30,01/08/2018,04/22/2014,8
prd31,user31,category31,01/02/2016,04/08/2018,4
prd32,user32,category32,05/21/2010,07/31/2013,6
prd33,user33,category33,01/03/2010,04/21/2014,2
prd34,user34,category34,06/15/2019,08/22/2017,2
prd35,user35,category35,05/04/2017,07/14/2017,5
prd36,user36,category36,07/04/2011,12/10/2013,5
prd37,user37,category37,06/03/2012,10/26/2013,5
prd38,user38,category38,07/04/2010,11/28/2010,4
prd39,user39,category39,03/22/2012,03/25/2014,3
prd40,user40,category40,03/24/2014,03/25/2016,8
prd41,user41,category41,06/09/2019,09/09/2016,8
prd42,user42,category42,02/15/2010,08/24/2010,3
prd43,user43,category43,01/31/2019,09/29/2010,3
prd44,user44,category44,05/05/2012,06/20/2017,5
prd45,user45,category45,01/05/2017,01/14/2016,5
prd46,user46,category46,03/02/2015,09/26/2018,3
prd47,user47,category47,02/06/2010,04/07/2017,3
prd48,user48,category48,03/24/2018,03/30/2019,6
prd49,user49,category49,06/12/2010,06/18/2010,8
prd50,user50,category50,05/14/2019,07/14/2010,7
prd51,user51,category51,08/18/2016,09/26/2018,7
prd52,user52,category52,05/29/2013,11/21/2010,8
prd53,user53,category53,05/10/2014,09/20/2010,3
prd54,user54,category54,05/27/2015,10/15/2013,7
prd55,user55,category55,05/14/2019,11/18/2010,2
prd56,user56,category56,01/22/2019,08/16/2018,5
prd57,user57,category57,01/22/2017,10/01/2014,3
prd58,user58,category58,07/30/2019,11/10/2011,3
prd59,user59,category59,02/02/2014,02/17/2010,3
prd60,user60,category60,05/26/2012,11/24/2018,6
prd61,user61,category61,01/26/2014,03/30/2014,3
prd62,user62,category62,04/20/2017,10/21/2010,8
prd63,user63,category63,02/17/2016,07/31/2014,5
prd64,user64,category64,06/17/2013,07/02/2011,3
prd65,user65,category65,05/15/2017,11/29/2012,7
prd66,user66,category66,03/13/2015,06/12/2017,6
prd67,user67,category67,07/17/2018,09/09/2014,2
prd68,user68,category68,10/03/2017,12/23/2011,2
prd69,user69,category69,07/27/2016,09/07/2011,7
prd70,user70,category70,07/15/2019,07/18/2018,3
prd71,user71,category71,07/14/2010,10/26/2018,2
prd72,user72,category72,02/01/2017,05/02/2013,7
prd73,user73,category73,06/22/2010,07/07/2018,6
prd74,user74,category74,09/24/2012,12/04/2013,4
prd75,user75,category75,07/10/2017,08/06/2012,8
prd76,user76,category76,03/15/2014,08/20/2014,4
prd77,user77,category77,06/21/2013,06/24/2019,4
prd78,user78,category78,06/22/2019,08/25/2012,4
